Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    (24) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (25) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET

    LBRACE          shift and go to state 105
    WHILE           shift and go to state 120
    DO              shift and go to state 121
    IF              shift and go to state 126
    RETURN          shift and go to state 127
    BOOL            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    VOID            shift and go to state 14
    IDENTIFIER      shift and go to state 128

    compound_statement             shift and go to state 164
    statement                      shift and go to state 165
    iteration_statement            shift and go to state 116
    declaration                    shift and go to state 117
    selection_statement            shift and go to state 118
    return-statement               shift and go to state 119
    type                           shift and go to state 122
    assignment                     shift and go to state 123
    function_call                  shift and go to state 124
    array_usage                    shift and go to state 125

state 161

    (47) selection_statement -> IF LPAREN expression RPAREN statement ELSE . compound_statement
    (48) selection_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (32) compound_statement -> . LBRACE statement_list RBRACE
    (35) statement -> . iteration_statement
    (36) statement -> . declaration
    (37) statement -> . selection_statement
    (38) statement -> . return-statement
    (39) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (40) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (41) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (42) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (9) declaration -> . type assignment SEMICOLON
    (10) declaration -> . assignment SEMICOLON
    (11) declaration -> . function_call SEMICOLON
    (12) declaration -> . array_usage SEMICOLON
    (13) declaration -> . type array_usage SEMICOLON
    (43) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (44) selection_statement -> . IF LPAREN expression RPAREN statement
    (45) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (46) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE statement
    (47) selection_statement -> . IF LPAREN expression RPAREN statement ELSE compound_statement
    (48) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (49) return-statement -> . RETURN SEMICOLON
    (50) return-statement -> . RETURN expression SEMICOLON
    (70) type -> . BOOL
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . VOID
    (14) assignment -> . IDENTIFIER EQUALS expression
    (15) assignment -> . IDENTIFIER PLUS EQUALS expression
    (16) assignment -> . IDENTIFIER MINUS EQUALS expression
    (17) function_call -> . IDENTIFIER LPAREN RPAREN
    (18) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (19) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (24) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (25) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET

    LBRACE          shift and go to state 105
    WHILE           shift and go to state 120
    DO              shift and go to state 121
    IF              shift and go to state 126
    RETURN          shift and go to state 127
    BOOL            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    VOID            shift and go to state 14
    IDENTIFIER      shift and go to state 128

    statement                      shift and go to state 166
    compound_statement             shift and go to state 167
    iteration_statement            shift and go to state 116
    declaration                    shift and go to state 117
    selection_statement            shift and go to state 118
    return-statement               shift and go to state 119
    type                           shift and go to state 122
    assignment                     shift and go to state 123
    function_call                  shift and go to state 124
    array_usage                    shift and go to state 125

state 162

    (41) iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 41 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 41 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 41 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 41 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 41 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    BOOL            reduce using rule 41 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 41 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 41 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    CHAR            reduce using rule 41 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    VOID            reduce using rule 41 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 41 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 41 (iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON .)


state 163

    (42) iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 42 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 42 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 42 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 42 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 42 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    BOOL            reduce using rule 42 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 42 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 42 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    CHAR            reduce using rule 42 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    VOID            reduce using rule 42 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 42 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 42 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)


state 164

    (45) selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .

    RBRACE          reduce using rule 45 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    WHILE           reduce using rule 45 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    DO              reduce using rule 45 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    IF              reduce using rule 45 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    RETURN          reduce using rule 45 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    BOOL            reduce using rule 45 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    INT             reduce using rule 45 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    FLOAT           reduce using rule 45 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    CHAR            reduce using rule 45 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    VOID            reduce using rule 45 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
