Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    SEMICOLON       shift and go to state 191


state 181

    (53) iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .

    RBRACE          reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    WHILE           reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    DO              reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    FOR             reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    IF              reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    RETURN          reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    COUT            reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    CIN             reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    BOOL            reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    INT             reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    FLOAT           reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    CHAR            reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    VOID            reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    IDENTIFIER      reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    ELSE            reduce using rule 53 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)


state 182

    (54) iteration_statement -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 54 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 54 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    DO              reduce using rule 54 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 54 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 54 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 54 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    COUT            reduce using rule 54 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CIN             reduce using rule 54 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    BOOL            reduce using rule 54 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 54 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 54 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 54 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 54 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 54 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 54 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)


state 183

    (55) iteration_statement -> DO compound_statement WHILE LPAREN expression . RPAREN SEMICOLON
    (91) math_expression -> expression . PLUS expression
    (92) math_expression -> expression . MINUS expression
    (93) math_expression -> expression . TIMES expression
    (94) math_expression -> expression . DIVIDE expression
    (95) math_expression -> expression . MODULUS expression
    (96) math_expression -> expression . PLUS PLUS
    (97) math_expression -> expression . MINUS MINUS
    (67) conditional_expression -> expression . ISEQUAL expression
    (68) conditional_expression -> expression . NOT EQUALS expression
    (69) conditional_expression -> expression . LESS expression
    (70) conditional_expression -> expression . LESS EQUALS expression
    (71) conditional_expression -> expression . GREATER expression
    (72) conditional_expression -> expression . GREATER EQUALS expression
    (73) conditional_expression -> expression . AND expression
    (74) conditional_expression -> expression . OR expression

    RPAREN          shift and go to state 192
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35
    ISEQUAL         shift and go to state 36
    NOT             shift and go to state 37
    LESS            shift and go to state 38
    GREATER         shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 184

    (56) iteration_statement -> DO statement WHILE LPAREN expression . RPAREN SEMICOLON
    (91) math_expression -> expression . PLUS expression
    (92) math_expression -> expression . MINUS expression
    (93) math_expression -> expression . TIMES expression
    (94) math_expression -> expression . DIVIDE expression
    (95) math_expression -> expression . MODULUS expression
    (96) math_expression -> expression . PLUS PLUS
    (97) math_expression -> expression . MINUS MINUS
    (67) conditional_expression -> expression . ISEQUAL expression
    (68) conditional_expression -> expression . NOT EQUALS expression
    (69) conditional_expression -> expression . LESS expression
    (70) conditional_expression -> expression . LESS EQUALS expression
    (71) conditional_expression -> expression . GREATER expression
    (72) conditional_expression -> expression . GREATER EQUALS expression
    (73) conditional_expression -> expression . AND expression
    (74) conditional_expression -> expression . OR expression

    RPAREN          shift and go to state 193
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35
    ISEQUAL         shift and go to state 36
    NOT             shift and go to state 37
    LESS            shift and go to state 38
    GREATER         shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 185

    (57) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS . number SEMICOLON IDENTIFIER LESS EQUALS expression SEMICOLON IDENTIFIER EQUALS IDENTIFIER PLUS INTEGER LPAREN compound_statement
    (58) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS . number SEMICOLON IDENTIFIER LESS EQUALS expression SEMICOLON IDENTIFIER EQUALS IDENTIFIER PLUS INTEGER LPAREN statement
    (30) number -> . INTEGER
    (31) number -> . FLOATINGPOINT

    INTEGER         shift and go to state 26
    FLOATINGPOINT   shift and go to state 27

    number                         shift and go to state 194

state 186

    (24) identifiers -> COMMA IDENTIFIER identifiers .

    SEMICOLON       reduce using rule 24 (identifiers -> COMMA IDENTIFIER identifiers .)


state 187

    (59) selection_statement -> IF LPAREN expression RPAREN compound_statement .
    (61) selection_statement -> IF LPAREN expression RPAREN compound_statement . ELSE compound_statement
    (62) selection_statement -> IF LPAREN expression RPAREN compound_statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    WHILE           reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    DO              reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    FOR             reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    IF              reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    RETURN          reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    COUT            reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    CIN             reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    BOOL            reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    INT             reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    FLOAT           reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    CHAR            reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    VOID            reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    IDENTIFIER      reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    ELSE            shift and go to state 195

  ! ELSE            [ reduce using rule 59 (selection_statement -> IF LPAREN expression RPAREN compound_statement .) ]


state 188

    (60) selection_statement -> IF LPAREN expression RPAREN statement .
    (63) selection_statement -> IF LPAREN expression RPAREN statement . ELSE compound_statement
    (64) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 60 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 60 (selection_statement -> IF LPAREN expression RPAREN statement .)
    DO              reduce using rule 60 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 60 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 60 (selection_statement -> IF LPAREN expression RPAREN statement .)
