Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 73 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    IF              reduce using rule 73 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    RETURN          reduce using rule 73 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    COUT            reduce using rule 73 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    CIN             reduce using rule 73 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    BOOL            reduce using rule 73 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    INT             reduce using rule 73 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    FLOAT           reduce using rule 73 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    CHAR            reduce using rule 73 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    VOID            reduce using rule 73 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    STRING          reduce using rule 73 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    IDENTIFIER      reduce using rule 73 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    STRUCT          reduce using rule 73 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    ELSE            reduce using rule 73 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)


state 223

    (74) selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .

    RBRACE          reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    WHILE           reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    DO              reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    FOR             reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    IF              reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    RETURN          reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    COUT            reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    CIN             reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    BOOL            reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    INT             reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    FLOAT           reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    CHAR            reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    VOID            reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    STRING          reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    IDENTIFIER      reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    STRUCT          reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    ELSE            reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)


state 224

    (76) selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 76 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 76 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DO              reduce using rule 76 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 76 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 76 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 76 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    COUT            reduce using rule 76 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CIN             reduce using rule 76 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BOOL            reduce using rule 76 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INT             reduce using rule 76 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 76 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR            reduce using rule 76 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    VOID            reduce using rule 76 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING          reduce using rule 76 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IDENTIFIER      reduce using rule 76 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRUCT          reduce using rule 76 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 76 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 225

    (75) selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .

    RBRACE          reduce using rule 75 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    WHILE           reduce using rule 75 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    DO              reduce using rule 75 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    FOR             reduce using rule 75 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    IF              reduce using rule 75 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    RETURN          reduce using rule 75 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    COUT            reduce using rule 75 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    CIN             reduce using rule 75 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    BOOL            reduce using rule 75 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    INT             reduce using rule 75 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    FLOAT           reduce using rule 75 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    CHAR            reduce using rule 75 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    VOID            reduce using rule 75 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    STRING          reduce using rule 75 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    IDENTIFIER      reduce using rule 75 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    STRUCT          reduce using rule 75 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    ELSE            reduce using rule 75 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)


state 226

    (58) cout_statement -> COUT LESS LESS expression LESS LESS expression . SEMICOLON
    (105) math_expression -> expression . PLUS PLUS
    (106) math_expression -> expression . MINUS MINUS
    (107) math_expression -> expression . PLUS expression
    (108) math_expression -> expression . MINUS expression
    (109) math_expression -> expression . TIMES expression
    (110) math_expression -> expression . DIVIDE expression
    (111) math_expression -> expression . MODULUS expression
    (79) conditional_expression -> expression . ISEQUAL expression
    (80) conditional_expression -> expression . NOT EQUALS expression
    (81) conditional_expression -> expression . LESS expression
    (82) conditional_expression -> expression . LESS EQUALS expression
    (83) conditional_expression -> expression . GREATER expression
    (84) conditional_expression -> expression . GREATER EQUALS expression
    (85) conditional_expression -> expression . AND expression
    (86) conditional_expression -> expression . OR expression

    SEMICOLON       shift and go to state 228
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    ISEQUAL         shift and go to state 40
    NOT             shift and go to state 41
    LESS            shift and go to state 42
    GREATER         shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 227

    (67) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER . comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN compound_statement
    (68) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER . comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN statement
    (69) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER . comparators expression SEMICOLON expression RPAREN compound_statement
    (70) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER . comparators expression SEMICOLON expression RPAREN statement
    (59) comparators -> . LESS
    (60) comparators -> . LESS EQUALS
    (61) comparators -> . GREATER
    (62) comparators -> . GREATER EQUALS

    LESS            shift and go to state 230
    GREATER         shift and go to state 231

    comparators                    shift and go to state 229
