Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    CHAR            reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    VOID            reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    IDENTIFIER      reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    ELSE            reduce using rule 69 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)


state 211

    (52) cout_statement -> COUT LESS LESS expression LESS LESS expression . SEMICOLON
    (97) math_expression -> expression . PLUS expression
    (98) math_expression -> expression . MINUS expression
    (99) math_expression -> expression . TIMES expression
    (100) math_expression -> expression . DIVIDE expression
    (101) math_expression -> expression . MODULUS expression
    (102) math_expression -> expression . PLUS PLUS
    (103) math_expression -> expression . MINUS MINUS
    (73) conditional_expression -> expression . ISEQUAL expression
    (74) conditional_expression -> expression . NOT EQUALS expression
    (75) conditional_expression -> expression . LESS expression
    (76) conditional_expression -> expression . LESS EQUALS expression
    (77) conditional_expression -> expression . GREATER expression
    (78) conditional_expression -> expression . GREATER EQUALS expression
    (79) conditional_expression -> expression . AND expression
    (80) conditional_expression -> expression . OR expression

    SEMICOLON       shift and go to state 213
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MODULUS         shift and go to state 37
    ISEQUAL         shift and go to state 38
    NOT             shift and go to state 39
    LESS            shift and go to state 40
    GREATER         shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 212

    (61) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER . comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN compound_statement
    (62) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER . comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN statement
    (63) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER . comparators expression SEMICOLON math_expression RPAREN compound_statement
    (64) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER . comparators expression SEMICOLON math_expression RPAREN statement
    (53) comparators -> . LESS
    (54) comparators -> . GREATER
    (55) comparators -> . GREATER EQUALS
    (56) comparators -> . LESS EQUALS

    LESS            shift and go to state 215
    GREATER         shift and go to state 216

    comparators                    shift and go to state 214

state 213

    (52) cout_statement -> COUT LESS LESS expression LESS LESS expression SEMICOLON .

    RBRACE          reduce using rule 52 (cout_statement -> COUT LESS LESS expression LESS LESS expression SEMICOLON .)
    WHILE           reduce using rule 52 (cout_statement -> COUT LESS LESS expression LESS LESS expression SEMICOLON .)
    DO              reduce using rule 52 (cout_statement -> COUT LESS LESS expression LESS LESS expression SEMICOLON .)
    FOR             reduce using rule 52 (cout_statement -> COUT LESS LESS expression LESS LESS expression SEMICOLON .)
    IF              reduce using rule 52 (cout_statement -> COUT LESS LESS expression LESS LESS expression SEMICOLON .)
    RETURN          reduce using rule 52 (cout_statement -> COUT LESS LESS expression LESS LESS expression SEMICOLON .)
    COUT            reduce using rule 52 (cout_statement -> COUT LESS LESS expression LESS LESS expression SEMICOLON .)
    CIN             reduce using rule 52 (cout_statement -> COUT LESS LESS expression LESS LESS expression SEMICOLON .)
    BOOL            reduce using rule 52 (cout_statement -> COUT LESS LESS expression LESS LESS expression SEMICOLON .)
    INT             reduce using rule 52 (cout_statement -> COUT LESS LESS expression LESS LESS expression SEMICOLON .)
    FLOAT           reduce using rule 52 (cout_statement -> COUT LESS LESS expression LESS LESS expression SEMICOLON .)
    CHAR            reduce using rule 52 (cout_statement -> COUT LESS LESS expression LESS LESS expression SEMICOLON .)
    VOID            reduce using rule 52 (cout_statement -> COUT LESS LESS expression LESS LESS expression SEMICOLON .)
    IDENTIFIER      reduce using rule 52 (cout_statement -> COUT LESS LESS expression LESS LESS expression SEMICOLON .)
    ELSE            reduce using rule 52 (cout_statement -> COUT LESS LESS expression LESS LESS expression SEMICOLON .)


state 214

    (61) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators . expression SEMICOLON expression EQUALS expression PLUS expression RPAREN compound_statement
    (62) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators . expression SEMICOLON expression EQUALS expression PLUS expression RPAREN statement
    (63) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators . expression SEMICOLON math_expression RPAREN compound_statement
    (64) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators . expression SEMICOLON math_expression RPAREN statement
    (82) expression -> . BOOLEAN
    (83) expression -> . number
    (84) expression -> . STRING
    (85) expression -> . IDENTIFIER
    (86) expression -> . LETTER
    (87) expression -> . assignment
    (88) expression -> . array_usage
    (89) expression -> . function_call
    (90) expression -> . math_expression
    (91) expression -> . conditional_expression
    (30) number -> . INTEGER
    (31) number -> . FLOATINGPOINT
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (25) function_call -> . IDENTIFIER LPAREN RPAREN
    (26) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (27) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (97) math_expression -> . expression PLUS expression
    (98) math_expression -> . expression MINUS expression
    (99) math_expression -> . expression TIMES expression
    (100) math_expression -> . expression DIVIDE expression
    (101) math_expression -> . expression MODULUS expression
    (102) math_expression -> . expression PLUS PLUS
    (103) math_expression -> . expression MINUS MINUS
    (104) math_expression -> . PLUS PLUS expression
    (105) math_expression -> . MINUS MINUS expression
    (73) conditional_expression -> . expression ISEQUAL expression
    (74) conditional_expression -> . expression NOT EQUALS expression
    (75) conditional_expression -> . expression LESS expression
    (76) conditional_expression -> . expression LESS EQUALS expression
    (77) conditional_expression -> . expression GREATER expression
    (78) conditional_expression -> . expression GREATER EQUALS expression
    (79) conditional_expression -> . expression AND expression
    (80) conditional_expression -> . expression OR expression
    (81) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 59
    LETTER          shift and go to state 15
    INTEGER         shift and go to state 26
    FLOATINGPOINT   shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    NOT             shift and go to state 30

    number                         shift and go to state 13
    expression                     shift and go to state 217
    math_expression                shift and go to state 17
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 60
    function_call                  shift and go to state 16
    conditional_expression         shift and go to state 18

state 215

    (53) comparators -> LESS .
    (56) comparators -> LESS . EQUALS

    BOOLEAN         reduce using rule 53 (comparators -> LESS .)
    STRING          reduce using rule 53 (comparators -> LESS .)
    IDENTIFIER      reduce using rule 53 (comparators -> LESS .)
    LETTER          reduce using rule 53 (comparators -> LESS .)
    INTEGER         reduce using rule 53 (comparators -> LESS .)
    FLOATINGPOINT   reduce using rule 53 (comparators -> LESS .)
    PLUS            reduce using rule 53 (comparators -> LESS .)
    MINUS           reduce using rule 53 (comparators -> LESS .)
    NOT             reduce using rule 53 (comparators -> LESS .)
    EQUALS          shift and go to state 218


state 216

    (54) comparators -> GREATER .
    (55) comparators -> GREATER . EQUALS

    BOOLEAN         reduce using rule 54 (comparators -> GREATER .)
    STRING          reduce using rule 54 (comparators -> GREATER .)
    IDENTIFIER      reduce using rule 54 (comparators -> GREATER .)
    LETTER          reduce using rule 54 (comparators -> GREATER .)
    INTEGER         reduce using rule 54 (comparators -> GREATER .)
    FLOATINGPOINT   reduce using rule 54 (comparators -> GREATER .)
    PLUS            reduce using rule 54 (comparators -> GREATER .)
    MINUS           reduce using rule 54 (comparators -> GREATER .)
    NOT             reduce using rule 54 (comparators -> GREATER .)
    EQUALS          shift and go to state 219


state 217

    (61) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression . SEMICOLON expression EQUALS expression PLUS expression RPAREN compound_statement
    (62) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression . SEMICOLON expression EQUALS expression PLUS expression RPAREN statement
    (63) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression . SEMICOLON math_expression RPAREN compound_statement
    (64) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression . SEMICOLON math_expression RPAREN statement
    (97) math_expression -> expression . PLUS expression
