Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    STRUCT          reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    ELSE            shift and go to state 214

  ! ELSE            [ reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement .) ]


state 207

    (72) selection_statement -> IF LPAREN expression RPAREN statement .
    (75) selection_statement -> IF LPAREN expression RPAREN statement . ELSE compound_statement
    (76) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    DO              reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    COUT            reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CIN             reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BOOL            reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    VOID            reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STRUCT          reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 215

  ! ELSE            [ reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 208

    (58) cout_statement -> COUT LESS LESS expression LESS . LESS expression SEMICOLON
    (81) conditional_expression -> expression LESS . expression
    (82) conditional_expression -> expression LESS . EQUALS expression
    (88) expression -> . BOOLEAN
    (89) expression -> . number
    (90) expression -> . STRING
    (91) expression -> . IDENTIFIER
    (92) expression -> . LETTER
    (93) expression -> . assignment
    (94) expression -> . array_usage
    (95) expression -> . function_call
    (96) expression -> . math_expression
    (97) expression -> . conditional_expression
    (32) number -> . INTEGER
    (33) number -> . FLOATINGPOINT
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (103) math_expression -> . expression PLUS expression
    (104) math_expression -> . expression MINUS expression
    (105) math_expression -> . expression TIMES expression
    (106) math_expression -> . expression DIVIDE expression
    (107) math_expression -> . expression MODULUS expression
    (108) math_expression -> . expression PLUS PLUS
    (109) math_expression -> . expression MINUS MINUS
    (110) math_expression -> . PLUS PLUS expression
    (111) math_expression -> . MINUS MINUS expression
    (79) conditional_expression -> . expression ISEQUAL expression
    (80) conditional_expression -> . expression NOT EQUALS expression
    (81) conditional_expression -> . expression LESS expression
    (82) conditional_expression -> . expression LESS EQUALS expression
    (83) conditional_expression -> . expression GREATER expression
    (84) conditional_expression -> . expression GREATER EQUALS expression
    (85) conditional_expression -> . expression AND expression
    (86) conditional_expression -> . expression OR expression
    (87) conditional_expression -> . NOT expression

    LESS            shift and go to state 216
    EQUALS          shift and go to state 74
    BOOLEAN         shift and go to state 13
    STRING          shift and go to state 15
    IDENTIFIER      shift and go to state 62
    LETTER          shift and go to state 16
    INTEGER         shift and go to state 28
    FLOATINGPOINT   shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    NOT             shift and go to state 32

    expression                     shift and go to state 73
    number                         shift and go to state 14
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 63
    function_call                  shift and go to state 17
    math_expression                shift and go to state 18
    conditional_expression         shift and go to state 19

state 209

    (57) cout_statement -> COUT LESS LESS expression SEMICOLON .

    RBRACE          reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    WHILE           reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    DO              reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    FOR             reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    IF              reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    RETURN          reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    COUT            reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    CIN             reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    BOOL            reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    INT             reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    FLOAT           reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    CHAR            reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    VOID            reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    IDENTIFIER      reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    STRUCT          reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)
    ELSE            reduce using rule 57 (cout_statement -> COUT LESS LESS expression SEMICOLON .)


state 210

    (56) cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .

    RBRACE          reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    DO              reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    IF              reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    COUT            reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    CIN             reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    BOOL            reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    INT             reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    CHAR            reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    VOID            reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    STRUCT          reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)
    ELSE            reduce using rule 56 (cin_statement -> CIN GREATER GREATER IDENTIFIER SEMICOLON .)


state 211

    (65) iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 217


state 212

    (66) iteration_statement -> DO statement WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 218


state 213

    (67) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number . SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN compound_statement
    (68) iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number . SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN statement
