Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT
    COMMENTBLOCK
    EOF
    POINT

Grammar

Rule 0     S' -> program
    DO              reduce using rule 68 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 68 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 68 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 68 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 68 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    CHAR            reduce using rule 68 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    VOID            reduce using rule 68 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 68 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    INTEGER         reduce using rule 68 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    APOST           reduce using rule 68 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 68 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    MINUS           reduce using rule 68 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 68 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    FLOATINGPOINT   reduce using rule 68 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 68 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    LETTER          reduce using rule 68 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 68 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)


state 170

    (71) selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .

    RBRACE          reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    WHILE           reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    DO              reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    IF              reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    RETURN          reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    INT             reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    FLOAT           reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    CHAR            reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    VOID            reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    IDENTIFIER      reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    INTEGER         reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    APOST           reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    LPAREN          reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    MINUS           reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    BOOLEAN         reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    FLOATINGPOINT   reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    STRING          reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    LETTER          reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    ELSE            reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)


state 171

    (72) selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .

    RBRACE          reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    WHILE           reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    DO              reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    IF              reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    RETURN          reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    INT             reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    FLOAT           reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    CHAR            reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    VOID            reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    IDENTIFIER      reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    INTEGER         reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    APOST           reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    LPAREN          reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    MINUS           reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    BOOLEAN         reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    FLOATINGPOINT   reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    STRING          reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    LETTER          reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)
    ELSE            reduce using rule 72 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement .)


state 172

    (74) selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DO              reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INT             reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR            reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    VOID            reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IDENTIFIER      reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INTEGER         reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    APOST           reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    MINUS           reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BOOLEAN         reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOATINGPOINT   reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING          reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LETTER          reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 74 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 173

    (73) selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .

    RBRACE          reduce using rule 73 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    WHILE           reduce using rule 73 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    DO              reduce using rule 73 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    IF              reduce using rule 73 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
    RETURN          reduce using rule 73 (selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement .)
